id,csvName,xValue,yValue,clusterId
1602,Apartments.csv,-3922.626876,7282.418526,2
1603,Apartments.csv,-4113.378496,5722.353205,2
1604,Apartments.csv,-3491.217749,7315.793402,2
1605,Apartments.csv,-4491.422468,5049.40528,2
1606,Apartments.csv,-3765.991924,7453.379752,2
1607,Apartments.csv,-4349.886552,7552.880411,2
1608,Apartments.csv,-4124.442934,7422.81159,2
1609,Apartments.csv,-4214.506335,5005.224481,2
1610,Apartments.csv,-4130.202985,6891.304539,2
1611,Apartments.csv,-4395.678549,5061.710721,2
1612,Apartments.csv,-4115.28392,7302.650118,2
1613,Apartments.csv,-3373.332985,6448.960196,2
1614,Apartments.csv,-4579.079759,7267.629837,2
1615,Apartments.csv,-3285.542873,7213.180297,2
1616,Apartments.csv,-4588.788595,7076.240408,2
1617,Apartments.csv,-4300.938975,7416.998597,2
1618,Apartments.csv,-4613.95992,5136.658601,2
1619,Apartments.csv,-4449.884008,7416.021613,2
1620,Apartments.csv,-3969.050409,6563.139153,2
1621,Apartments.csv,-4434.87459,7503.549114,2
1622,Apartments.csv,-3800.126691,6461.17438,2
1623,Apartments.csv,-4161.354971,7351.021407,2
1624,Apartments.csv,-4214.506335,4970.967897,2
1625,Apartments.csv,-4584.344494,7365.069828,2
1626,Apartments.csv,-4471.613535,5032.934362,2
1627,Apartments.csv,-4136.182028,5680.886832,2
1628,Apartments.csv,-3909.955675,6563.139153,2
1629,Apartments.csv,-4593.207025,7397.716604,2
1630,Apartments.csv,-4525.25273,7503.549114,2
1631,Apartments.csv,-4243.50463,7229.108876,2
1632,Apartments.csv,-4584.368731,7155.906964,2
1633,Apartments.csv,-4227.336286,5302.398117,2
1634,Apartments.csv,-4411.712653,4644.449348,2
1635,Apartments.csv,-3483.726309,6460.971646,2
1636,Apartments.csv,-3764.409379,7108.472594,2
1637,Apartments.csv,-3313.834575,7323.281847,2
1638,Apartments.csv,-4113.378496,5680.886832,2
1639,Apartments.csv,-4337.935844,6649.646649,2
1640,Apartments.csv,-4593.207025,7463.010157,2
1641,Apartments.csv,-3323.451449,7432.927616,2
1642,Apartments.csv,-3611.454086,6525.18882,2
1643,Apartments.csv,-4381.809113,7602.587584,2
1644,Apartments.csv,-4575.481963,7332.423052,2
1645,Apartments.csv,-4322.624667,5063.426279,2
1646,Apartments.csv,-4219.629175,7035.285724,2
1647,Apartments.csv,-3354.767866,6620.54981,2
1648,Apartments.csv,-3867.255165,7456.140323,2
1649,Apartments.csv,-4131.207006,5829.602594,2
1650,Apartments.csv,-4602.758598,7604.489702,2
1651,Apartments.csv,-4578.557489,5015.544308,2
1652,Apartments.csv,-4511.231401,5065.876199,2
1653,Apartments.csv,-3653.280929,6929.141188,2
1654,Apartments.csv,-4277.095873,6649.646649,2
1655,Apartments.csv,-4168.215642,6788.325883,2
1656,Apartments.csv,-4499.685013,7081.817932,2
1657,Apartments.csv,-3393.061111,7157.163565,2
1658,Apartments.csv,-3815.677807,5298.173462,2
1659,Apartments.csv,-4431.323605,4695.840394,2
1660,Apartments.csv,-4292.475664,5005.224481,2
1661,Apartments.csv,-4048.436673,5179.714074,2
1662,Apartments.csv,-4124.479966,6772.244768,2
1663,Apartments.csv,-4183.224688,5647.853103,2
1664,Apartments.csv,-4575.481963,7528.303709,2
1665,Apartments.csv,-4304.84496,5054.285923,2
1666,Apartments.csv,-3193.705158,7829.905392,2
1667,Apartments.csv,-3266.579349,7755.314858,2
1668,Apartments.csv,-4307.515859,6659.270436,2
1669,Apartments.csv,-3842.081145,7032.056093,2
1670,Apartments.csv,-4574.579558,7091.464804,2
1671,Apartments.csv,-4434.422104,7428.995176,2
1672,Apartments.csv,-4228.134178,7056.028134,2
1673,Apartments.csv,-3673.38678,6943.779003,2
1674,Apartments.csv,-4593.803239,4837.029341,2
1675,Apartments.csv,-4584.719946,4739.94654,2
1676,Apartments.csv,-3514.116204,7296.715028,2
1677,Apartments.csv,-4161.354971,7302.650118,2
1678,Apartments.csv,-4130.202985,6891.304539,2
1679,Apartments.csv,-4593.207025,7528.303709,2
1680,Apartments.csv,-3986.476969,7015.389199,2
1681,Apartments.csv,-4409.872157,5045.171379,2
1682,Apartments.csv,-4322.624667,5063.426279,2
1683,Apartments.csv,-3832.637249,7372.999529,2
1684,Apartments.csv,-3703.248332,7026.105303,2
1685,Apartments.csv,-4416.798962,7503.549114,2
1686,Apartments.csv,-3769.266952,6831.6021,2
1687,Apartments.csv,-3764.409379,7158.255137,2
1688,Apartments.csv,-3775.920688,7170.700773,2
1689,Apartments.csv,-4039.173222,5249.007591,2
1690,Apartments.csv,-3318.248169,7599.189716,2
1691,Apartments.csv,-4586.097776,4815.025253,2
1692,Apartments.csv,-4133.060969,5289.481367,2
1693,Apartments.csv,-3762.492332,7234.768027,2
1694,Apartments.csv,-3821.525168,6445.583704,2
1695,Apartments.csv,-4593.803239,4837.029341,2
1696,Apartments.csv,-4201.02044,4891.392284,2
1697,Apartments.csv,-3134.773907,6298.465427,2
1698,Apartments.csv,-4338.252773,7217.675877,2
1699,Apartments.csv,-4584.719946,4697.61754,2
1700,Apartments.csv,-4616.827642,4697.61754,2
1701,Apartments.csv,-4243.50463,7307.135617,2
1702,Apartments.csv,-3868.78873,5408.247328,2
1703,Apartments.csv,-4136.182028,5639.420459,2
1704,Apartments.csv,-4568.814578,5046.631479,2
1705,Apartments.csv,-4395.678549,5061.710721,2
1706,Apartments.csv,-3284.983954,7301.352693,2
1707,Apartments.csv,-3323.451449,7389.069308,2
1708,Apartments.csv,-3119.545759,6279.856637,2
1709,Apartments.csv,-3907.206379,7176.188212,2
1710,Apartments.csv,-4151.756519,6975.810494,2
1711,Apartments.csv,-3225.893331,6396.096646,2
1712,Apartments.csv,-3368.163023,7165.251937,2
1713,Apartments.csv,-4126.801683,7363.114229,2
1714,Apartments.csv,-3998.597776,6552.870792,2
1715,Apartments.csv,-4120.226041,7165.112134,2
1716,Apartments.csv,-4571.994689,5103.99227,2
1717,Apartments.csv,-3762.492332,7281.266886,2
1718,Apartments.csv,-4106.50446,6975.810494,2
1719,Apartments.csv,-3581.037299,7172.02338,2
1720,Apartments.csv,-4190.75685,6849.59797,2
1721,Apartments.csv,-4167.108228,5289.481367,2
1722,Apartments.csv,-4586.943131,7246.790468,2
1723,Apartments.csv,-4258.580997,5064.105567,2
1724,Apartments.csv,-4588.300401,4984.457137,2
1725,Apartments.csv,-3393.061111,7157.163565,2
1726,Apartments.csv,-3393.803722,6456.850124,2
1727,Apartments.csv,-4312.89738,7602.587584,2
1728,Apartments.csv,-4048.436673,5138.1148,2
1729,Apartments.csv,-4097.077997,7409.520667,2
1730,Apartments.csv,-4334.244917,7164.441147,2
1731,Apartments.csv,-3330.585557,7588.646019,2
1732,Apartments.csv,-4151.807872,7409.520667,2
1733,Apartments.csv,-4584.719946,4739.94654,2
,,,,
,,,,
